"stateID","state","localityID","locality","Indicator","Type","Estimate","X95..LCL","X95..UCL","sd"
17,"East Darfur",177,"Ed Dain","Education : Access to basic education - FEMALES","Proportion",0.9242,0.8755,0.9692,0.0242
17,"East Darfur",177,"Ed Dain","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8617,0.8023,0.9112,0.0298
17,"East Darfur",178,"Assalaya","Education : Access to preschool education - ALL children","Proportion",0.1816,0.1158,0.24,0.033
17,"East Darfur",178,"Assalaya","Education : Access to basic education - ALL children","Proportion",0.5804,0.4979,0.6723,0.0483
17,"East Darfur",178,"Assalaya","Education : Access to education (preschool or basic) - ALL children","Proportion",0.4599,0.3937,0.533,0.0402
17,"East Darfur",178,"Assalaya","Education : Access to preschool education - MALES","Proportion",0.1848,0.0944,0.2772,0.0449
17,"East Darfur",178,"Assalaya","Education : Access to basic education - MALES","Proportion",0.6353,0.5518,0.7371,0.0481
17,"East Darfur",178,"Assalaya","Education : Access to education (preschool or basic) - MALES","Proportion",0.5,0.4301,0.5932,0.0433
17,"East Darfur",178,"Assalaya","Education : Access to preschool education - FEMALES","Proportion",0.1726,0.0907,0.2512,0.0434
17,"East Darfur",178,"Assalaya","Education : Access to basic education - FEMALES","Proportion",0.5226,0.4241,0.6343,0.0569
17,"East Darfur",178,"Assalaya","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.4182,0.3344,0.5093,0.0436
17,"East Darfur",179,"El Firdous","Education : Access to preschool education - ALL children","Proportion",0.1135,0.0541,0.2004,0.0376
17,"East Darfur",179,"El Firdous","Education : Access to basic education - ALL children","Proportion",0.3968,0.283,0.5219,0.0627
17,"East Darfur",179,"El Firdous","Education : Access to education (preschool or basic) - ALL children","Proportion",0.3053,0.2078,0.3938,0.0427
17,"East Darfur",179,"El Firdous","Education : Access to preschool education - MALES","Proportion",0.1371,0.0503,0.2447,0.0528
17,"East Darfur",179,"El Firdous","Education : Access to basic education - MALES","Proportion",0.4414,0.3311,0.5783,0.0638
17,"East Darfur",179,"El Firdous","Education : Access to education (preschool or basic) - MALES","Proportion",0.3418,0.2395,0.4449,0.0531
17,"East Darfur",179,"El Firdous","Education : Access to preschool education - FEMALES","Proportion",0.0952,0.0282,0.1807,0.0354
17,"East Darfur",179,"El Firdous","Education : Access to basic education - FEMALES","Proportion",0.3671,0.2072,0.5017,0.0745
17,"East Darfur",179,"El Firdous","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.2635,0.1657,0.3587,0.0564
17,"East Darfur",180,"Shia-ria","Education : Access to preschool education - ALL children","Proportion",0.4816,0.3174,0.6537,0.0948
17,"East Darfur",180,"Shia-ria","Education : Access to basic education - ALL children","Proportion",0.7406,0.6385,0.8391,0.0524
17,"East Darfur",180,"Shia-ria","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6534,0.5276,0.7757,0.0552
17,"East Darfur",180,"Shia-ria","Education : Access to preschool education - MALES","Proportion",0.4914,0.2941,0.697,0.1146
17,"East Darfur",180,"Shia-ria","Education : Access to basic education - MALES","Proportion",0.7675,0.6577,0.873,0.0526
17,"East Darfur",180,"Shia-ria","Education : Access to education (preschool or basic) - MALES","Proportion",0.6794,0.5292,0.79,0.0663
17,"East Darfur",180,"Shia-ria","Education : Access to preschool education - FEMALES","Proportion",0.4684,0.3003,0.6372,0.0885
17,"East Darfur",180,"Shia-ria","Education : Access to basic education - FEMALES","Proportion",0.7046,0.5872,0.8363,0.0652
17,"East Darfur",180,"Shia-ria","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6179,0.4915,0.7416,0.0688
17,"East Darfur",181,"Yassin","Education : Access to preschool education - ALL children","Proportion",0.3607,0.2474,0.4535,0.0551
17,"East Darfur",181,"Yassin","Education : Access to basic education - ALL children","Proportion",0.7449,0.6673,0.8037,0.0338
17,"East Darfur",181,"Yassin","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6315,0.5556,0.6952,0.037
17,"East Darfur",181,"Yassin","Education : Access to preschool education - MALES","Proportion",0.3308,0.2202,0.4411,0.0572
17,"East Darfur",181,"Yassin","Education : Access to basic education - MALES","Proportion",0.7736,0.6911,0.8372,0.0389
17,"East Darfur",181,"Yassin","Education : Access to education (preschool or basic) - MALES","Proportion",0.6515,0.5709,0.7165,0.0398
17,"East Darfur",181,"Yassin","Education : Access to preschool education - FEMALES","Proportion",0.3977,0.2342,0.5556,0.0796
17,"East Darfur",181,"Yassin","Education : Access to basic education - FEMALES","Proportion",0.707,0.5969,0.783,0.0414
17,"East Darfur",181,"Yassin","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6124,0.5119,0.6905,0.0433
6,"Kassala",41,"Refi Kassla","Education : Access to preschool education - ALL children","Proportion",0.3313,0.2543,0.4166,0.0411
6,"Kassala",41,"Refi Kassla","Education : Access to basic education - ALL children","Proportion",0.7834,0.6686,0.8622,0.0444
6,"Kassala",41,"Refi Kassla","Education : Access to education (preschool or basic) - ALL children","Proportion",0.637,0.5422,0.7141,0.0426
6,"Kassala",41,"Refi Kassla","Education : Access to preschool education - MALES","Proportion",0.362,0.2592,0.4651,0.0555
6,"Kassala",41,"Refi Kassla","Education : Access to basic education - MALES","Proportion",0.8291,0.7136,0.9088,0.0478
6,"Kassala",41,"Refi Kassla","Education : Access to education (preschool or basic) - MALES","Proportion",0.6828,0.5906,0.7664,0.0486
6,"Kassala",41,"Refi Kassla","Education : Access to preschool education - FEMALES","Proportion",0.2888,0.1771,0.4297,0.0574
6,"Kassala",41,"Refi Kassla","Education : Access to basic education - FEMALES","Proportion",0.7309,0.6002,0.8195,0.0577
6,"Kassala",41,"Refi Kassla","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.5898,0.4887,0.6828,0.0555
6,"Kassala",42,"Rural Western Kassala","Education : Access to preschool education - ALL children","Proportion",0.0605,0.0246,0.107,0.0221
6,"Kassala",42,"Rural Western Kassala","Education : Access to basic education - ALL children","Proportion",0.5704,0.4464,0.7035,0.0686
6,"Kassala",42,"Rural Western Kassala","Education : Access to education (preschool or basic) - ALL children","Proportion",0.3782,0.2967,0.4518,0.0395
6,"Kassala",42,"Rural Western Kassala","Education : Access to preschool education - MALES","Proportion",0.0645,0.0227,0.1307,0.0293
6,"Kassala",42,"Rural Western Kassala","Education : Access to basic education - MALES","Proportion",0.6118,0.5117,0.7131,0.0637
6,"Kassala",42,"Rural Western Kassala","Education : Access to education (preschool or basic) - MALES","Proportion",0.4197,0.3332,0.4983,0.046
6,"Kassala",42,"Rural Western Kassala","Education : Access to preschool education - FEMALES","Proportion",0.0577,0.0137,0.125,0.0252
6,"Kassala",42,"Rural Western Kassala","Education : Access to basic education - FEMALES","Proportion",0.5126,0.3426,0.6656,0.0822
6,"Kassala",42,"Rural Western Kassala","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.3342,0.2335,0.4346,0.0577
6,"Kassala",43,"New Halfa","Education : Access to preschool education - ALL children","Proportion",0.6131,0.462,0.7511,0.0729
6,"Kassala",43,"New Halfa","Education : Access to basic education - ALL children","Proportion",0.9412,0.884,0.9767,0.0254
6,"Kassala",43,"New Halfa","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8539,0.77,0.9114,0.0357
6,"Kassala",43,"New Halfa","Education : Access to preschool education - MALES","Proportion",0.5964,0.4142,0.7597,0.0918
6,"Kassala",43,"New Halfa","Education : Access to basic education - MALES","Proportion",0.9335,0.8776,0.9729,0.0258
6,"Kassala",43,"New Halfa","Education : Access to education (preschool or basic) - MALES","Proportion",0.8393,0.7714,0.906,0.0356
6,"Kassala",43,"New Halfa","Education : Access to preschool education - FEMALES","Proportion",0.6312,0.4701,0.7747,0.0827
6,"Kassala",43,"New Halfa","Education : Access to basic education - FEMALES","Proportion",0.9524,0.8793,0.989,0.0289
6,"Kassala",43,"New Halfa","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8632,0.7779,0.9295,0.0399
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to preschool education - ALL children","Proportion",0.3439,0.2059,0.4783,0.0769
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to basic education - ALL children","Proportion",0.7984,0.7065,0.8703,0.0434
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6671,0.5691,0.7561,0.0532
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to preschool education - MALES","Proportion",0.2696,0.1354,0.4401,0.0729
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to basic education - MALES","Proportion",0.8352,0.7404,0.9104,0.0416
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to education (preschool or basic) - MALES","Proportion",0.6775,0.5803,0.7654,0.052
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to preschool education - FEMALES","Proportion",0.4088,0.2358,0.5583,0.0773
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to basic education - FEMALES","Proportion",0.7628,0.6356,0.8799,0.0596
6,"Kassala",44,"Refi Nahr Atbara","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.6548,0.5294,0.7595,0.0564
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to preschool education - ALL children","Proportion",0.5524,0.4095,0.7165,0.0815
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to basic education - ALL children","Proportion",0.9604,0.9284,0.9844,0.0149
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8437,0.7816,0.8996,0.0287
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to preschool education - MALES","Proportion",0.5143,0.3216,0.6967,0.0968
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to basic education - MALES","Proportion",0.982,0.9456,1,0.0161
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to education (preschool or basic) - MALES","Proportion",0.8526,0.7808,0.9134,0.0336
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to preschool education - FEMALES","Proportion",0.6146,0.4524,0.7865,0.085
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to basic education - FEMALES","Proportion",0.9343,0.8772,0.9776,0.0303
6,"Kassala",45,"Rural Khashm Elgirba","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8395,0.7684,0.9003,0.0366
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to preschool education - ALL children","Proportion",0.3333,0.1988,0.4627,0.0761
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to basic education - ALL children","Proportion",0.8009,0.7241,0.8766,0.036
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to education (preschool or basic) - ALL children","Proportion",0.6724,0.586,0.7495,0.0445
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to preschool education - MALES","Proportion",0.3146,0.1604,0.5128,0.0891
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to basic education - MALES","Proportion",0.8504,0.7762,0.9047,0.0358
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to education (preschool or basic) - MALES","Proportion",0.7111,0.6234,0.7898,0.042
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to preschool education - FEMALES","Proportion",0.3353,0.195,0.4836,0.0789
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to basic education - FEMALES","Proportion",0.7506,0.6179,0.8444,0.0575
6,"Kassala",46,"Rural Wad Elhilaiw","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.63,0.5201,0.7323,0.049
6,"Kassala",47,"Rural Aroma","Education : Access to preschool education - ALL children","Proportion",0.0684,0.0049,0.1508,0.0353
6,"Kassala",47,"Rural Aroma","Education : Access to basic education - ALL children","Proportion",0.4538,0.2587,0.6526,0.1029
6,"Kassala",47,"Rural Aroma","Education : Access to education (preschool or basic) - ALL children","Proportion",0.3307,0.166,0.4751,0.082
6,"Kassala",47,"Rural Aroma","Education : Access to preschool education - MALES","Proportion",0.0943,0.0151,0.1936,0.0456
6,"Kassala",47,"Rural Aroma","Education : Access to basic education - MALES","Proportion",0.4664,0.2476,0.6922,0.1093
6,"Kassala",47,"Rural Aroma","Education : Access to education (preschool or basic) - MALES","Proportion",0.3397,0.1425,0.5257,0.0984
6,"Kassala",47,"Rural Aroma","Education : Access to preschool education - FEMALES","Proportion",0.0444,0,0.1329,0.0352
6,"Kassala",47,"Rural Aroma","Education : Access to basic education - FEMALES","Proportion",0.4449,0.2074,0.6611,0.1367
6,"Kassala",47,"Rural Aroma","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.3039,0.1545,0.4839,0.0783
6,"Kassala",48,"Refi North Delta","Education : Access to preschool education - ALL children","Proportion",0.0969,0.0175,0.2609,0.0723
6,"Kassala",48,"Refi North Delta","Education : Access to basic education - ALL children","Proportion",0.4046,0.1532,0.6098,0.0953
6,"Kassala",48,"Refi North Delta","Education : Access to education (preschool or basic) - ALL children","Proportion",0.328,0.1601,0.4917,0.0911
6,"Kassala",48,"Refi North Delta","Education : Access to preschool education - MALES","Proportion",0.099,0.0147,0.2458,0.0599
6,"Kassala",48,"Refi North Delta","Education : Access to basic education - MALES","Proportion",0.3797,0.1913,0.6126,0.1061
6,"Kassala",48,"Refi North Delta","Education : Access to education (preschool or basic) - MALES","Proportion",0.2907,0.1278,0.4708,0.0885
6,"Kassala",48,"Refi North Delta","Education : Access to preschool education - FEMALES","Proportion",0.082,0,0.3611,0.1193
6,"Kassala",48,"Refi North Delta","Education : Access to basic education - FEMALES","Proportion",0.4356,0.2227,0.6443,0.1104
6,"Kassala",48,"Refi North Delta","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.3569,0.1831,0.5409,0.1025
6,"Kassala",49,"Refi Hamashkureib","Education : Access to preschool education - ALL children","Proportion",0.0446,0.0165,0.1,0.0188
6,"Kassala",49,"Refi Hamashkureib","Education : Access to basic education - ALL children","Proportion",0.368,0.2886,0.4473,0.0428
6,"Kassala",49,"Refi Hamashkureib","Education : Access to education (preschool or basic) - ALL children","Proportion",0.285,0.208,0.3509,0.0342
6,"Kassala",49,"Refi Hamashkureib","Education : Access to preschool education - MALES","Proportion",0.0702,0.0276,0.1655,0.0315
6,"Kassala",49,"Refi Hamashkureib","Education : Access to basic education - MALES","Proportion",0.6485,0.5265,0.7463,0.0608
6,"Kassala",49,"Refi Hamashkureib","Education : Access to education (preschool or basic) - MALES","Proportion",0.4799,0.3724,0.587,0.0471
6,"Kassala",49,"Refi Hamashkureib","Education : Access to preschool education - FEMALES","Proportion",0,0,0.0425,0.012
6,"Kassala",49,"Refi Hamashkureib","Education : Access to basic education - FEMALES","Proportion",0.0525,0.0035,0.1233,0.0317
6,"Kassala",49,"Refi Hamashkureib","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.0379,0.0022,0.1056,0.0281
6,"Kassala",50,"Rural Telkok","Education : Access to preschool education - ALL children","Proportion",0.1318,0.0226,0.3353,0.0702
6,"Kassala",50,"Rural Telkok","Education : Access to basic education - ALL children","Proportion",0.5087,0.3706,0.6757,0.0853
6,"Kassala",50,"Rural Telkok","Education : Access to education (preschool or basic) - ALL children","Proportion",0.4075,0.2729,0.5537,0.0779
6,"Kassala",50,"Rural Telkok","Education : Access to preschool education - MALES","Proportion",0.1649,0,0.3981,0.0961
6,"Kassala",50,"Rural Telkok","Education : Access to basic education - MALES","Proportion",0.8216,0.7084,0.8967,0.0467
6,"Kassala",50,"Rural Telkok","Education : Access to education (preschool or basic) - MALES","Proportion",0.6415,0.5213,0.7507,0.0633
6,"Kassala",50,"Rural Telkok","Education : Access to preschool education - FEMALES","Proportion",0.0938,0,0.2877,0.0744
6,"Kassala",50,"Rural Telkok","Education : Access to basic education - FEMALES","Proportion",0.1751,0,0.4266,0.1261
6,"Kassala",50,"Rural Telkok","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.1682,0,0.3907,0.1114
3,"Khartoum",16,"Bahri","Education : Access to preschool education - ALL children","Proportion",0.8197,0.7119,0.8943,0.0469
3,"Khartoum",16,"Bahri","Education : Access to basic education - ALL children","Proportion",0.9792,0.9326,0.9979,0.0144
3,"Khartoum",16,"Bahri","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9271,0.8798,0.9592,0.0203
3,"Khartoum",16,"Bahri","Education : Access to preschool education - MALES","Proportion",0.8308,0.7098,0.9216,0.0574
3,"Khartoum",16,"Bahri","Education : Access to basic education - MALES","Proportion",0.9722,0.9184,1,0.0187
3,"Khartoum",16,"Bahri","Education : Access to education (preschool or basic) - MALES","Proportion",0.9248,0.8542,0.9653,0.0234
3,"Khartoum",16,"Bahri","Education : Access to preschool education - FEMALES","Proportion",0.803,0.6702,0.9023,0.0523
3,"Khartoum",16,"Bahri","Education : Access to basic education - FEMALES","Proportion",0.9898,0.9433,1,0.0134
3,"Khartoum",16,"Bahri","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9315,0.8749,0.9644,0.0211
3,"Khartoum",17,"Um Durman","Education : Access to preschool education - ALL children","Proportion",0.814,0.7163,0.8795,0.0463
3,"Khartoum",17,"Um Durman","Education : Access to basic education - ALL children","Proportion",0.9668,0.9397,0.9882,0.0136
3,"Khartoum",17,"Um Durman","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9161,0.8714,0.9509,0.0209
3,"Khartoum",17,"Um Durman","Education : Access to preschool education - MALES","Proportion",0.8178,0.6975,0.9054,0.0534
3,"Khartoum",17,"Um Durman","Education : Access to basic education - MALES","Proportion",0.9598,0.9145,0.99,0.0178
3,"Khartoum",17,"Um Durman","Education : Access to education (preschool or basic) - MALES","Proportion",0.9128,0.8495,0.9546,0.0252
3,"Khartoum",17,"Um Durman","Education : Access to preschool education - FEMALES","Proportion",0.8122,0.7044,0.8854,0.0478
3,"Khartoum",17,"Um Durman","Education : Access to basic education - FEMALES","Proportion",0.9752,0.9437,0.9943,0.0132
3,"Khartoum",17,"Um Durman","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9198,0.8755,0.9495,0.0176
3,"Khartoum",18,"Um Bada","Education : Access to preschool education - ALL children","Proportion",0.743,0.5649,0.8875,0.0881
3,"Khartoum",18,"Um Bada","Education : Access to basic education - ALL children","Proportion",0.9388,0.8098,0.9825,0.0327
3,"Khartoum",18,"Um Bada","Education : Access to education (preschool or basic) - ALL children","Proportion",0.882,0.7603,0.943,0.0446
3,"Khartoum",18,"Um Bada","Education : Access to preschool education - MALES","Proportion",0.7312,0.5136,0.915,0.1011
3,"Khartoum",18,"Um Bada","Education : Access to basic education - MALES","Proportion",0.9185,0.8108,0.9736,0.0412
3,"Khartoum",18,"Um Bada","Education : Access to education (preschool or basic) - MALES","Proportion",0.872,0.767,0.9413,0.045
3,"Khartoum",18,"Um Bada","Education : Access to preschool education - FEMALES","Proportion",0.7739,0.5267,0.8968,0.0916
3,"Khartoum",18,"Um Bada","Education : Access to basic education - FEMALES","Proportion",0.9679,0.8118,0.9957,0.0268
3,"Khartoum",18,"Um Bada","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8982,0.749,0.958,0.0518
3,"Khartoum",19,"Jebel Awlia","Education : Access to preschool education - ALL children","Proportion",0.8239,0.7052,0.9068,0.056
3,"Khartoum",19,"Jebel Awlia","Education : Access to basic education - ALL children","Proportion",0.9841,0.9632,0.9974,0.0093
3,"Khartoum",19,"Jebel Awlia","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9347,0.8982,0.9665,0.0187
3,"Khartoum",19,"Jebel Awlia","Education : Access to preschool education - MALES","Proportion",0.8155,0.6746,0.9271,0.0704
3,"Khartoum",19,"Jebel Awlia","Education : Access to basic education - MALES","Proportion",0.9914,0.9679,1,0.0084
3,"Khartoum",19,"Jebel Awlia","Education : Access to education (preschool or basic) - MALES","Proportion",0.9465,0.8974,0.9794,0.0212
3,"Khartoum",19,"Jebel Awlia","Education : Access to preschool education - FEMALES","Proportion",0.8298,0.702,0.9341,0.0587
3,"Khartoum",19,"Jebel Awlia","Education : Access to basic education - FEMALES","Proportion",0.9751,0.9394,1,0.0145
3,"Khartoum",19,"Jebel Awlia","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9264,0.886,0.9612,0.0213
3,"Khartoum",20,"Sharg Elneel","Education : Access to preschool education - ALL children","Proportion",0.6447,0.5033,0.7848,0.0776
3,"Khartoum",20,"Sharg Elneel","Education : Access to basic education - ALL children","Proportion",0.9195,0.8512,0.9687,0.0313
3,"Khartoum",20,"Sharg Elneel","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8416,0.7539,0.9058,0.0386
3,"Khartoum",20,"Sharg Elneel","Education : Access to preschool education - MALES","Proportion",0.6241,0.4616,0.7773,0.081
3,"Khartoum",20,"Sharg Elneel","Education : Access to basic education - MALES","Proportion",0.9081,0.8312,0.9714,0.0367
3,"Khartoum",20,"Sharg Elneel","Education : Access to education (preschool or basic) - MALES","Proportion",0.8299,0.7347,0.9005,0.0423
3,"Khartoum",20,"Sharg Elneel","Education : Access to preschool education - FEMALES","Proportion",0.6744,0.4962,0.8049,0.0919
3,"Khartoum",20,"Sharg Elneel","Education : Access to basic education - FEMALES","Proportion",0.9276,0.8633,0.9766,0.0294
3,"Khartoum",20,"Sharg Elneel","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8558,0.7764,0.9279,0.04
3,"Khartoum",21,"Karrari","Education : Access to preschool education - ALL children","Proportion",0.8017,0.6963,0.8838,0.0482
3,"Khartoum",21,"Karrari","Education : Access to basic education - ALL children","Proportion",0.9375,0.8922,0.9676,0.0208
3,"Khartoum",21,"Karrari","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8974,0.8484,0.9407,0.026
3,"Khartoum",21,"Karrari","Education : Access to preschool education - MALES","Proportion",0.844,0.7109,0.9452,0.0617
3,"Khartoum",21,"Karrari","Education : Access to basic education - MALES","Proportion",0.938,0.8706,0.9829,0.0322
3,"Khartoum",21,"Karrari","Education : Access to education (preschool or basic) - MALES","Proportion",0.9099,0.8567,0.9549,0.0258
3,"Khartoum",21,"Karrari","Education : Access to preschool education - FEMALES","Proportion",0.7661,0.6214,0.8751,0.0646
3,"Khartoum",21,"Karrari","Education : Access to basic education - FEMALES","Proportion",0.9353,0.8793,0.9726,0.0232
3,"Khartoum",21,"Karrari","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8878,0.8196,0.9313,0.0237
2,"River Nile",9,"Shendi","Education : Access to preschool education - ALL children","Proportion",0.6444,0.459,0.7909,0.0834
2,"River Nile",9,"Shendi","Education : Access to basic education - ALL children","Proportion",0.7971,0.6641,0.8877,0.0513
2,"River Nile",9,"Shendi","Education : Access to education (preschool or basic) - ALL children","Proportion",0.7511,0.6054,0.8597,0.0737
2,"River Nile",9,"Shendi","Education : Access to preschool education - MALES","Proportion",0.6214,0.4025,0.7944,0.108
2,"River Nile",9,"Shendi","Education : Access to basic education - MALES","Proportion",0.7832,0.6441,0.8893,0.0699
2,"River Nile",9,"Shendi","Education : Access to education (preschool or basic) - MALES","Proportion",0.7329,0.6033,0.8504,0.0677
2,"River Nile",9,"Shendi","Education : Access to preschool education - FEMALES","Proportion",0.6517,0.4566,0.8132,0.0869
2,"River Nile",9,"Shendi","Education : Access to basic education - FEMALES","Proportion",0.8133,0.6788,0.8993,0.0528
2,"River Nile",9,"Shendi","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.7673,0.6417,0.8557,0.0576
2,"River Nile",10,"Abu Hamad","Education : Access to preschool education - ALL children","Proportion",0.7769,0.6783,0.8797,0.0504
2,"River Nile",10,"Abu Hamad","Education : Access to basic education - ALL children","Proportion",0.9671,0.9252,0.9916,0.0182
2,"River Nile",10,"Abu Hamad","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9028,0.8407,0.9401,0.0286
2,"River Nile",10,"Abu Hamad","Education : Access to preschool education - MALES","Proportion",0.75,0.6249,0.8751,0.0647
2,"River Nile",10,"Abu Hamad","Education : Access to basic education - MALES","Proportion",0.9559,0.9023,0.9919,0.0232
2,"River Nile",10,"Abu Hamad","Education : Access to education (preschool or basic) - MALES","Proportion",0.8879,0.8214,0.9434,0.031
2,"River Nile",10,"Abu Hamad","Education : Access to preschool education - FEMALES","Proportion",0.7984,0.6664,0.8921,0.0593
2,"River Nile",10,"Abu Hamad","Education : Access to basic education - FEMALES","Proportion",0.9798,0.9248,1,0.0205
2,"River Nile",10,"Abu Hamad","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9164,0.8343,0.956,0.0302
2,"River Nile",11,"Barbar","Education : Access to preschool education - ALL children","Proportion",0.8061,0.6352,0.9124,0.0713
2,"River Nile",11,"Barbar","Education : Access to basic education - ALL children","Proportion",0.8876,0.7055,0.966,0.0558
2,"River Nile",11,"Barbar","Education : Access to education (preschool or basic) - ALL children","Proportion",0.851,0.7226,0.9396,0.0553
2,"River Nile",11,"Barbar","Education : Access to preschool education - MALES","Proportion",0.8929,0.6768,1,0.0729
2,"River Nile",11,"Barbar","Education : Access to basic education - MALES","Proportion",0.8605,0.689,0.9551,0.0681
2,"River Nile",11,"Barbar","Education : Access to education (preschool or basic) - MALES","Proportion",0.8724,0.7499,0.9385,0.0455
2,"River Nile",11,"Barbar","Education : Access to preschool education - FEMALES","Proportion",0.75,0.5221,0.9143,0.1053
2,"River Nile",11,"Barbar","Education : Access to basic education - FEMALES","Proportion",0.9167,0.7384,0.9876,0.0625
2,"River Nile",11,"Barbar","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8462,0.6369,0.9525,0.0823
2,"River Nile",12,"El Damar","Education : Access to preschool education - ALL children","Proportion",0.7325,0.6425,0.8166,0.0422
2,"River Nile",12,"El Damar","Education : Access to basic education - ALL children","Proportion",0.9223,0.872,0.9618,0.0251
2,"River Nile",12,"El Damar","Education : Access to education (preschool or basic) - ALL children","Proportion",0.8715,0.8143,0.9207,0.0267
2,"River Nile",12,"El Damar","Education : Access to preschool education - MALES","Proportion",0.732,0.6181,0.832,0.0537
2,"River Nile",12,"El Damar","Education : Access to basic education - MALES","Proportion",0.9055,0.8347,0.9507,0.0281
2,"River Nile",12,"El Damar","Education : Access to education (preschool or basic) - MALES","Proportion",0.8544,0.7874,0.9084,0.0305
2,"River Nile",12,"El Damar","Education : Access to preschool education - FEMALES","Proportion",0.7342,0.6198,0.8288,0.0547
2,"River Nile",12,"El Damar","Education : Access to basic education - FEMALES","Proportion",0.9416,0.8851,0.9742,0.0198
2,"River Nile",12,"El Damar","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.8889,0.8284,0.9325,0.0291
2,"River Nile",13,"Atbara","Education : Access to preschool education - ALL children","Proportion",0.8504,0.7621,0.9159,0.0387
2,"River Nile",13,"Atbara","Education : Access to basic education - ALL children","Proportion",0.9643,0.9256,0.9902,0.0169
2,"River Nile",13,"Atbara","Education : Access to education (preschool or basic) - ALL children","Proportion",0.929,0.8849,0.9606,0.0218
2,"River Nile",13,"Atbara","Education : Access to preschool education - MALES","Proportion",0.7987,0.6637,0.9052,0.0597
2,"River Nile",13,"Atbara","Education : Access to basic education - MALES","Proportion",0.9633,0.9216,0.9896,0.0183
2,"River Nile",13,"Atbara","Education : Access to education (preschool or basic) - MALES","Proportion",0.919,0.865,0.9544,0.0213
2,"River Nile",13,"Atbara","Education : Access to preschool education - FEMALES","Proportion",0.8939,0.7691,0.9588,0.0432
2,"River Nile",13,"Atbara","Education : Access to basic education - FEMALES","Proportion",0.9658,0.9188,0.9924,0.018
2,"River Nile",13,"Atbara","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9375,0.8825,0.9746,0.0245
2,"River Nile",14,"El Buhaira","Education : Access to preschool education - ALL children","Proportion",0.7221,0.5773,0.8453,0.0769
2,"River Nile",14,"El Buhaira","Education : Access to basic education - ALL children","Proportion",0.9426,0.9023,0.9709,0.0179
